Generation,Hue Value,Hunger Decrease
10,226,10
42,226,10
28,226,10
46,226,10
19,226,10
37,226,10
45,226,10
30,226,10
21,226,10
42,226,10
12,226,10
2,273,6
3,226,10
39,226,10
44,226,10
48,226,10
48,226,10
43,226,10
14,226,10
23,226,10
5,226,10
41,226,10
32,226,10
44,226,10
45,226,10
7,226,10
25,226,10
34,226,10
16,226,10
43,226,10
48,226,10
9,226,10
18,226,10
36,226,10
46,226,10
45,226,10
27,226,10
46,226,10
11,226,10
43,226,10
29,226,10
47,226,10
20,226,10
38,226,10
46,226,10
31,226,10
22,226,10
43,226,10
13,226,10
4,226,10
40,226,10
45,226,10
49,226,10
49,226,10
44,226,10
15,226,10
24,226,10
6,226,10
42,226,10
33,226,10
45,226,10
8,226,10
46,226,10
26,226,10
35,226,10
17,226,10
44,226,10
49,226,10
10,226,10
19,226,10
37,226,10
47,226,10
46,226,10
28,226,10
47,226,10
12,226,10
44,226,10
30,226,10
48,226,10
